food_id,nama_makanan,sumber,tipe,jenis_olahan,fast_food,kalori,protein,lemak,karbohidrat,daging_kerbau,beras,biji_bijian,buah,daging_ayam,daging_babi,daging_kambing,daging_sapi,ikan,kedelai,sayur,susu,telur_ayam,tepung,umbi_umbian
1,Bakso,Daging Sapi,Makanan Berat,Rebus,Ya,202,12.41,13.16,7.58,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,Bubur Ayam,"Beras, Daging Ayam",Makanan Berat,Rebus,Ya,155,11.48,5.16,15.05,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3,Mi Goreng,Tepung,Makanan Berat,Rebus,Ya,475,10,15,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,Sate,"Daging Ayam, Daging Kambing",Makanan Berat,Bakar,Tidak,225,19.54,14.82,4.87,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
5,Soto,"Daging Ayam, Daging Sapi",Makanan Berat,Rebus,Tidak,130,9.96,6.19,8.11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
6,Sop buntut,Daging Sapi,Makanan Berat,Rebus,Tidak,71,7.5,3.6,2.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7,Sop daging sapi,Daging Sapi,Makanan Berat,Rebus,Tidak,49,5.8,0.5,5.3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8,Sop kaki sapi,Daging Sapi,Makanan Berat,Rebus,Tidak,68,9,1.9,3.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9,Sop kambing,Daging Kambing,Makanan Berat,Rebus,Tidak,34,5.5,0.8,1.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,Sop konro,Daging Sapi,Makanan Berat,Rebus,Tidak,71,7.4,2.6,4.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11,Sop saudara,Daging Sapi,Makanan Berat,Rebus,Tidak,89,7.2,5,3.9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12,Soto bandung,Daging Sapi,Makanan Berat,Rebus,Tidak,42,3.9,1.7,2.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13,Soto banjar,Daging Ayam,Makanan Berat,Rebus,Tidak,110,2.9,9.5,3.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,Soto betawi,Daging Sapi,Makanan Berat,Rebus,Tidak,135,2.5,8.8,11.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
15,Soto jeroan,Daging Sapi,Makanan Berat,Rebus,Tidak,92,11.8,4.3,1.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16,Soto kudus,"Daging Ayam, Daging Kerbau",Makanan Berat,Rebus,Tidak,38,2.6,2.3,1.8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
17,Soto madura,Daging Sapi,Makanan Berat,Rebus,Tidak,60,3.5,4.5,1.3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18,Soto padang,Daging Sapi,Makanan Berat,Rebus,Tidak,127,5.9,6.6,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19,Soto pekalongan,"Daging Sapi, Daging Kerbau, Kedelai",Makanan Berat,Rebus,Tidak,94,3,6.8,5.1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
20,Soto pemalang,Daging Sapi,Makanan Berat,Rebus,Tidak,75,3.6,5.2,3.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
21,Soto sukaraja,Daging Sapi,Makanan Berat,Rebus,Tidak,80,3.2,3.5,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
22,Soto sulung,Daging Sapi,Makanan Berat,Rebus,Tidak,86,2.3,8.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
23,Kembang tahu,Kedelai,Makanan Berat,Mentah,Ya,380,48.9,13.8,23.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24,Kembang tahu rebus,Kedelai,Makanan Berat,Rebus,Ya,90,10.7,4,4.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25,Keripik oncom,Kedelai,Makanan Ringan,Goreng,Ya,598,8.3,43.8,42.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
