nama_makanan,nama_file
Bakso,bakso.jpg
Bubur Ayam,bubur-ayam.jpeg
Mi Goreng,mi-goreng.jpeg
Sate,sate.jpg
Soto,Soto.jpg
Sop buntut,Sop-Buntut.jpg
Sop daging sapi,sop-daging-sapi.jpeg
Sop kaki sapi,Sop-Kaki-Sapi.jpg
Sop kambing,sop_kambing.jpg
Sop konro,sop-konro.jpeg
Sop saudara,sop_saudara.jpg
Soto bandung,Soto-Bandung.jpg
Soto banjar,Soto-Banjar.jpg
Soto betawi,Soto-Betawi.jpg
Soto jeroan,soto-jeroan.jpeg
Soto kudus,soto-kudus.jpeg
Soto madura,soto_madura.jpg
Soto padang,Soto-Padang.jpg
Soto pekalongan,soto_pekalongan.jpg
Soto pemalang,soto-pemalang.jpeg
Soto sukaraja,soto_sukaraja.jpg
Soto sulung,soto_sulung.jpg
Kembang tahu,kembang-tahu.jpeg
Kembang tahu rebus,Kembang-Tahu-Rebus.jpg
Keripik oncom,keripik-oncom.jpeg
Keripik tempe,Keripik-Tempe.jpg
Kwaci,kwaci.jpg
Tauco,tauco.jpg
Wingko babat,Wingko-Babat.jpg
Ledre pisang,ledre-pisang.jpeg
Lempog durian,lempog_durian.jpg
Loka anjoroi,Loka-Anjoroi.jpg
Alpukat,Alpukat.jpg
Rujak aceh,Rujak-Aceh.jpg
Sale kesemek,Sale-Kesemek.jpg
Sale pisang siam,Sale-Pisang-Siam.jpg
Anggur hutan,anggur_hutan.jpg
Sanggara belanda,Sanggara-Belanda.jpg
Ketoprak,ketoprak.jpeg
Ketupat kandangan,ketupat_kandangan.jpg
Kue ali,Kue-Ali.jpg
Lapis legit,lapis_legit.jpg
Kue gelang,kue_gelang.jpg
Kue Jahe,kue-jahe.jpe
Kue Kelapa,kue-kelapa.jpeg
Wortel Rebus,Wortel-Rebus.jpg
Wortel Kukus,wortel_kukus.jpg
Asinan Bogor,asinan_bogor.jpg
Sayur Anyang,sayur_anyang.jpg
Sayu Ares,sayur-ares.jpeg
Rawon,rawon.jpg
Rendang sapi,Rendang-Sapi.jpg
Ayam goreng kalasan,ayam_goreng_kalasan.jpg
